bosun 0.0.0 — check fixtures/polyglot-2026-06-14/docker-compose.yml + fixtures/polyglot-2026-06-14/registry.json

VALIDATION ERRORS
  - port collision: macmini:80 claimed by edge, 55:edge

FACET DIVERGENCE (informational)
  - 134:blog has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 134:website has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 168:frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 35:api has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 71:frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 73:frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 75:frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 78:ee-api has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 78:ee-frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 78:ge-api has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 78:ge-frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 79:frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 82:frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 88:frontend has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
  - 90:websocket has 2 deployment facets: (macmini, MechContainer); (mbp, MechProcess)
